Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    incre_decre                    shift and go to state 283
    val                            shift and go to state 141
    variables_array                shift and go to state 57

state 273

    (96) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (145) variables_array -> . ID indices

    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CHAR            shift and go to state 56
    ID              shift and go to state 41

    incre_decre                    shift and go to state 284
    val                            shift and go to state 141
    variables_array                shift and go to state 57

state 274

    (98) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 285


state 275

    (84) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    LLAVEC          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    IF              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CONTINUE        reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    GOTO            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 84 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 276

    (83) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    LLAVEC          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    IF              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECREMENTO      reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CONTINUE        reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    GOTO            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 277

    (85) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default . LLAVEC

    LLAVEC          shift and go to state 286


state 278

    (86) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .

    LLAVEC          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    IF              reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CONTINUE        reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    GOTO            reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 86 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)


state 279

    (89) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 89 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 89 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 89 (list_switch -> list_switch cont_switch .)


state 280

    (87) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .

    LLAVEC          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    IF              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    SWITCH          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FOR             reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    WHILE           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DO              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    PRINTF          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    RETURN          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    BREAK           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INCREMENTO      reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECREMENTO      reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CONTINUE        reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    GOTO            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ID              reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    INT             reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CHAR            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DOUBLE          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    FLOAT           reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    ENTERO          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DECIMAL         reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CADENA          reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    DEFAULT         reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)
    CASE            reduce using rule 87 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC .)


state 281

    (93) default -> DEFAULT DOSPUNTOS . lista_sentencias
    (94) default -> DEFAULT DOSPUNTOS .
    (19) lista_sentencias -> . lista_sentencias sentencia
    (20) lista_sentencias -> . sentencia
    (21) lista_sentencias -> .
    (22) sentencia -> . declaracion PUNTOCOMA
    (23) sentencia -> . asignacion PUNTOCOMA
    (24) sentencia -> . fun_if
    (25) sentencia -> . fun_switch
    (26) sentencia -> . fun_for
    (27) sentencia -> . fun_while
    (28) sentencia -> . fun_do_while
    (29) sentencia -> . print
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) sentencia -> . fun_goto PUNTOCOMA
    (35) sentencia -> . fun_label
    (36) sentencia -> . llamadas_fun
    (37) declaracion -> . tipo lista_declaracion
    (56) asignacion -> . lista_asignacion
    (82) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (86) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (88) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (95) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (96) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (98) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (107) print -> . PRINTF PARENTA lista_val PARENTC PUNTOCOMA
    (99) fun_return -> . RETURN operaciones
    (100) fun_return -> . RETURN incre_decre
    (101) fun_return -> . RETURN
    (102) fun_break -> . BREAK
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (108) fun_continue -> . CONTINUE
    (110) fun_goto -> . GOTO ID
    (109) fun_label -> . ID DOSPUNTOS
    (111) llamadas_fun -> . ID PARENTA PARENTC PUNTOCOMA
    (112) llamadas_fun -> . ID PARENTA lista_val PARENTC PUNTOCOMA
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT
    (57) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (58) lista_asignacion -> . bloque_asignacion
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (60) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (61) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (145) variables_array -> . ID indices
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 21 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          reduce using rule 21 (lista_sentencias -> .)
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    FOR             shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    PRINTF          shift and go to state 138
    RETURN          shift and go to state 139
    BREAK           shift and go to state 140
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONTINUE        shift and go to state 142
    GOTO            shift and go to state 143
    ID              shift and go to state 144
    INT             shift and go to state 38
    CHAR            shift and go to state 145
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55

  ! LLAVEC          [ reduce using rule 94 (default -> DEFAULT DOSPUNTOS .) ]
  ! IF              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 21 (lista_sentencias -> .) ]
  ! GOTO            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 21 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 287
    sentencia                      shift and go to state 116
    declaracion                    shift and go to state 117
    asignacion                     shift and go to state 118
    fun_if                         shift and go to state 119
    fun_switch                     shift and go to state 120
    fun_for                        shift and go to state 121
    fun_while                      shift and go to state 122
    fun_do_while                   shift and go to state 123
    print                          shift and go to state 124
    fun_return                     shift and go to state 125
    fun_break                      shift and go to state 126
    incre_decre                    shift and go to state 127
    fun_continue                   shift and go to state 128
    fun_goto                       shift and go to state 129
    fun_label                      shift and go to state 130
    llamadas_fun                   shift and go to state 131
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 132
    val                            shift and go to state 141
    bloque_asignacion              shift and go to state 146
    variables_array                shift and go to state 57
    tipo_ID                        shift and go to state 147

state 282

    (91) cont_switch -> CASE val . DOSPUNTOS lista_sentencias
    (92) cont_switch -> CASE val . DOSPUNTOS

    DOSPUNTOS       shift and go to state 288


state 283

    (95) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 289


state 284

    (96) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 290


state 285

    (98) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    IF              reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CASE            reduce using rule 98 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)


state 286

    (85) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .

    LLAVEC          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    IF              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    SWITCH          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    FOR             reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    WHILE           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    DO              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    PRINTF          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    RETURN          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    BREAK           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    INCREMENTO      reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    DECREMENTO      reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    CONTINUE        reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    GOTO            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    ID              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    INT             reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    CHAR            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    DOUBLE          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    FLOAT           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    ENTERO          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    DECIMAL         reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    CADENA          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    DEFAULT         reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)
    CASE            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC .)


state 287

    (93) default -> DEFAULT DOSPUNTOS lista_sentencias .
    (19) lista_sentencias -> lista_sentencias . sentencia
    (22) sentencia -> . declaracion PUNTOCOMA
    (23) sentencia -> . asignacion PUNTOCOMA
    (24) sentencia -> . fun_if
    (25) sentencia -> . fun_switch
    (26) sentencia -> . fun_for
    (27) sentencia -> . fun_while
    (28) sentencia -> . fun_do_while
    (29) sentencia -> . print
    (30) sentencia -> . fun_return PUNTOCOMA
